# FAST group behavior
TestClock:=0.4758
# Fault aliases:
X
X
X
X
X
X
X
X
-
X
-
-
X
X
X
X
X
X
-
X
X
X
X
-
X
X
-
-
X
X
X
X
X
-
-
X
-
-
X
X
X
X
-
X
X
X
X
X
X
X
-
X
-
X
-
X
-
X
X
X
-
X
X
X
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
-
X
X
X
X
-
X
-
X
X
-
X
X
X
X
X
-
X
X
X
-
-
X
X
X
X
X
X
-
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
-
X
X
-
-
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
-
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
-
X
X
X
X
X
X
X
X
-
-
X
X
X
X
-
X
X
X
X
X
-
X
X
X
X
X
-
X
X
-
X
X
X
X
X
X
-
X
X
-
-
X
X
X
X
X
X
-
X
X
X
X
X
-
-
-
-
-
-
-
-
-
X
X
X
X
X
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
X
-
-
-
X
-
X
X
X
-
-
X
X
-
X
-
X
-
X
-
X
X
X
-
X
-
-
-
X
X
X
X
-
-
X
-
X
-
X
-
X
X
-
-
X
X
X
-
X
-
X
-
X
-
-
X
X
X
-
X
-
-
X
X
-
X
X
X
-
X
-
X
X
X
-
X
-
X
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
X
X
X
X
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
-
-
X
-
X
-
X
-
X
X
X
-
X
-
X
-
X
-
X
-
-
-
X
X
X
-
X
-
-
-
X
-
X
-
X
X
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
X
-
X
-
X
X
X
-
-
-
-
-
-
-
-
-
X
X
X
-
-
X
-
-
-
-
-
-
X
-
-
X
-
-
-
X
X
-
X
-
-
-
X
X
-
-
X
-
-
-
X
X
-
X
X
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
-
X
X
-
-
-
X
-
X
-
X
-
-
-
X
-
X
-
X
X
-
X
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
X
X
X
X
X
-
-
X
X
X
-
-
-
-
-
X
-
-
-
-
X
X
-
X
X
-
X
-
-
-
-
X
X
X
-
X
-
X
-
-
-
X
-
X
-
X
-
X
X
-
-
X
X
-
X
-
X
-
-
-
-
-
X
-
-
X
X
X
-
X
-
-
-
X
X
-
X
X
X
-
X
-
-
X
-
X
X
X
-
X
-
-
X
X
-
X
X
-
X
X
-
X
X
X
-
X
X
X
X
-
-
X
X
X
-
-
X
X
-
-
X
X
X
-
-
-
X
X
-
-
-
-
X
X
X
-
X
-
X
-
X
-
-
-
-
X
X
-
X
X
X
X
X
-
-
-
-
-
X
-
X
-
X
-
-
X
X
X
X
X
X
X
X
-
-
X
X
X
X
X
-
-
-
X
-
-
-
X
-
-
X
X
X
-
-
-
-
X
-
X
X
-
-
X
X
X
-
X
X
X
-
X
-
-
X
X
-
X
-
{f2202}
-
X
X
-
-
X
X
-
-
X
-
X
-
-
X
X
-
X
-
X
X
X
-
X
X
X
X
X
-
-
-
-
-
X
X
X
X
X
-
X
-
-
-
X
-
-
-
-
X
-
-
X
X
-
X
-
X
-
X
X
X
X
X
-
-
X
X
X
X
-
X
-
X
-
X
-
-
X
-
-
-
X
X
X
-
X
-
-
X
-
X
-
-
-
X
-
-
X
X
-
-
X
-
-
-
X
X
X
-
X
-
-
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
X
-
X
X
X
X
X
-
-
-
X
X
X
-
X
X
X
-
-
X
X
-
X
X
X
-
X
X
-
X
X
X
-
X
X
X
-
X
-
X
X
X
X
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
X
X
-
X
X
-
X
-
X
-
X
-
X
X
-
-
-
-
X
X
-
-
X
X
-
-
-
X
-
X
X
X
-
-
-
X
X
X
X
-
X
-
-
X
-
X
X
-
-
X
-
-
-
-
-
-
X
-
X
X
X
X
-
-
X
X
-
X
X
X
X
X
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
-
X
-
-
-
-
-
X
X
-
X
X
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
-
X
X
-
-
X
X
X
X
X
-
X
-
X
X
X
-
X
-
-
-
X
X
-
X
-
X
-
-
-
-
X
X
-
X
-
X
X
X
-
X
X
-
X
-
X
-
X
-
X
X
X
X
X
X
-
-
X
-
-
-
X
X
-
X
-
-
-
X
X
-
X
-
X
-
-
-
X
-
-
X
-
-
X
X
X
X
-
-
-
X
-
-
-
-
-
-
X
-
X
X
X
-
-
-
X
X
X
X
X
X
-
X
-
X
-
X
X
-
-
-
X
X
X
X
-
X
X
X
-
X
X
-
-
-
-
-
X
-
-
X
-
-
-
-
X
X
-
X
X
-
X
X
X
X
-
-
-
X
X
X
-
-
-
X
X
-
-
-
X
X
-
X
X
X
X
-
-
X
-
-
X
X
-
X
-
X
-
X
X
-
-
X
-
-
-
X
X
X
X
-
-
X
X
-
-
-
-
{f3165}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2157}
-
-
-
-
-
{f2668,f2620}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
{f2482}
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2656}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
{f2834}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
X
X
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
X
{f2922}
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
{f1405}
-
-
-
-
-
-
-
-
{f408}
-
-
-
{f1968}
-
-
{f2525}
-
{f2031}
-
-
-
-
-
{f2108}
-
-
-
-
X
-
-
X
-
-
-
X
-
X
-
X
X
-
-
-
-
X
X
X
X
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
{f2961}
-
X
{f814}
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
{f437}
X
X
-
-
-
-
-
-
-
{f2707}
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
X
X
-
X
-
X
-
X
-
-
X
X
X
X
-
-
-
X
-
X
-
X
-
-
-
-
X
X
-
-
-
-
-
X
X
-
X
X
-
X
X
-
-
-
X
X
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
{f2639}
X
{f1900}
-
-
-
-
X
-
-
-
X
{f2576}
-
X
-
-
{f809}
-
X
{f2638}
X
X
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
X
X
X
-
-
X
-
X
-
-
X
-
-
-
X
-
-
-
-
-
X
X
-
-
X
-
X
-
X
X
X
-
-
X
-
X
-
-
X
X
-
-
-
X
-
-
-
{f2683}
-
-
-
X
{f1064}
X
X
-
-
-
X
{f2224}
X
-
X
-
-
{f1085}
-
-
X
-
-
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
{f3036}
-
-
-
X
-
X
X
-
-
X
X
-
X
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 3 40
-
-
-
-
-
-
-
-
-
-
-
{f1781}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f685}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1440,f1416}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f580}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2689}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2649}
-
{f2665}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f885}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f545}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f255,f63}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f827}
-
-
-
-
-
-
{f2559}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1120}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f888}
-
-
{f687}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f349,f173}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f51}
-
-
-
-
-
-
-
-
{f1389,f1386}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1345}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2011}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
X
X
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
X
-
X
X
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
-
-
X
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
X
-
-
X
X
-
-
X
-
-
-
X
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
X
-
-
X
-
X
-
-
-
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
X
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
X
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
X
-
-
X
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
X
X
X
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
X
-
X
-
X
-
-
-
-
-
X
-
-
X
-
-
-
-
X
X
-
-
-
X
-
-
-
X
X
X
-
X
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
X
-
-
X
X
X
X
-
-
X
X
X
X
-
X
-
X
-
X
-
X
X
X
-
-
-
-
-
X
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
X
X
-
X
X
-
-
X
-
-
X
X
X
X
X
X
X
-
-
-
X
-
X
X
-
-
-
X
-
-
-
X
X
X
X
X
-
X
-
X
X
-
X
X
-
-
-
-
-
X
X
-
X
X
-
X
X
-
-
X
-
X
X
-
-
-
-
-
X
-
-
X
-
X
X
-
X
-
X
X
-
-
X
-
-
-
-
-
X
X
-
-
-
X
X
X
X
-
X
X
-
X
X
-
-
X
-
-
-
-
-
X
X
-
-
X
X
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
X
-
X
X
-
-
X
-
X
X
X
X
X
-
X
X
-
X
X
-
-
-
X
X
X
-
X
-
-
-
X
X
-
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
X
X
-
-
X
-
X
-
-
-
-
-
-
-
-
X
X
-
-
X
-
-
-
X
-
X
X
-
-
-
X
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
X
-
X
-
X
X
X
-
-
-
-
-
X
-
-
-
X
-
-
X
-
X
X
-
X
-
-
X
X
-
-
X
X
X
-
X
-
-
-
-
X
-
X
-
X
-
-
X
-
X
X
-
X
X
-
X
-
X
X
-
X
X
-
X
-
-
X
-
X
-
-
-
-
X
-
-
-
-
X
-
-
X
-
-
-
X
X
X
-
-
X
X
-
-
-
X
-
-
X
X
-
X
-
-
-
-
-
X
X
-
-
-
X
-
-
-
X
-
X
X
-
X
X
-
X
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1960}
-
-
-
-
-
-
-
-
-
-
-
{f2201}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2445}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2550}
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
{f2369}
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
X
-
X
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f725}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f699}
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1968}
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
X
X
-
X
X
X
X
X
-
-
-
-
X
-
X
X
X
X
X
X
-
-
-
-
-
X
X
X
X
-
-
X
-
X
X
-
X
-
-
-
-
-
-
X
-
-
{f2830}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
X
-
X
-
-
X
X
-
-
-
X
X
-
-
-
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
X
X
X
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
X
-
-
-
X
-
-
X
-
-
-
-
-
-
X
-
-
X
-
X
-
-
X
-
-
-
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 5 40
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f241}
-
-
{f241}
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
{f708,f1272}
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
{f1623}
-
-
{f2671}
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f564}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
X
-
-
-
X
-
X
-
X
-
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
{f576}
X
-
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
X
X
-
X
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
X
{f1921}
-
{f1062}
{f2633}
-
-
-
-
X
-
-
-
X
X
X
-
-
-
{f2029}
-
-
-
-
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
-
-
-
-
-
-
-
